time(s),S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,Temp,Humid
0.0,1931.375,2168.75,2369.0,2251.75,2453.375,1944.375,500.625,2585.875,1791.25,1684.375,36.16,49.14
0.1,1931.375,2169.0,2369.0,2251.875,2453.375,1944.25,500.625,2585.875,1791.375,1684.5,36.15,49.09
0.2,1931.25,2169.125,2369.0,2251.875,2453.5,1944.25,500.5,2585.875,1791.625,1684.75,36.16,49.09
0.3,1931.375,2169.25,2369.125,2252.0,2453.5,1944.375,500.375,2586.0,1791.75,1684.75,36.18,49.11
0.4,1931.25,2169.375,2369.125,2252.125,2453.5,1944.375,500.375,2586.125,1792.0,1685.0,36.18,49.07
0.5,1931.25,2169.5,2369.125,2252.125,2453.5,1944.375,500.375,2586.125,1792.25,1685.25,36.18,49.16
0.6,1931.25,2169.625,2369.25,2252.25,2453.5,1944.375,500.25,2586.125,1792.375,1685.375,36.16,49.09
0.7,1931.25,2169.75,2369.25,2252.25,2453.5,1944.375,500.375,2586.125,1792.5,1685.5,36.18,49.11
0.8,1931.25,2170.0,2369.125,2252.375,2453.5,1944.375,500.25,2586.25,1792.75,1685.625,36.19,49.09
0.9,1931.25,2170.25,2369.125,2252.5,2453.625,1944.375,500.25,2586.25,1793.0,1685.875,36.2,49.1
1.0,1931.125,2170.375,2369.125,2252.5,2453.625,1944.25,500.25,2586.375,1793.125,1686.0,36.18,49.09
1.1,1931.125,2170.5,2369.125,2252.625,2453.75,1944.25,500.25,2586.375,1793.375,1686.125,36.19,49.09
1.2,1931.125,2170.625,2369.125,2252.625,2453.625,1944.375,500.25,2586.375,1793.625,1686.25,36.18,49.02
1.3,1931.125,2170.875,2369.125,2252.625,2453.625,1944.375,500.125,2586.375,1793.875,1686.375,36.18,49.1
1.4,1931.125,2171.0,2369.125,2252.75,2453.625,1944.375,500.125,2586.5,1794.0,1686.5,36.19,49.1
1.5,1931.125,2171.125,2369.125,2252.75,2453.625,1944.375,500.125,2586.5,1794.25,1686.75,36.19,49.07
1.6,1931.125,2171.375,2369.125,2252.875,2453.75,1944.25,500.0,2586.5,1794.375,1686.875,36.2,49.06
1.7,1931.0,2171.625,2369.125,2252.875,2453.75,1944.375,500.0,2586.625,1794.5,1687.0,36.19,49.07
1.8,1931.0,2171.75,2369.0,2253.0,2453.75,1944.375,500.0,2586.625,1794.625,1687.25,36.18,49.05
1.9,1931.0,2172.0,2369.0,2252.875,2453.75,1944.25,500.0,2586.75,1794.875,1687.25,36.19,49.05
2.0,1931.0,2172.125,2369.125,2253.125,2453.875,1944.25,499.875,2586.75,1795.125,1687.375,36.19,49.02
2.1,1931.125,2172.25,2369.125,2253.25,2453.75,1944.25,499.875,2586.75,1795.375,1687.625,36.18,49.02
2.2,1931.25,2172.5,2369.375,2253.375,2453.875,1944.375,499.875,2586.875,1795.75,1687.875,36.16,49.04
2.3,1931.25,2172.75,2369.375,2253.5,2453.875,1944.375,499.875,2587.0,1796.0,1688.125,36.18,48.97
2.4,1931.25,2173.0,2369.375,2253.75,2453.875,1945.125,499.75,2587.0,1796.375,1688.375,36.19,49.02
2.5,1931.25,2173.25,2369.375,2254.125,2454.0,1946.625,499.75,2587.125,1796.875,1688.75,36.18,49.0
2.6,1931.25,2173.625,2369.375,2254.875,2454.25,1949.125,499.75,2587.5,1797.375,1689.125,36.19,49.0
2.7,1931.25,2173.875,2369.375,2256.0,2454.5,1952.75,499.75,2588.125,1798.125,1690.0,36.18,49.01
2.8,1931.25,2174.25,2369.25,2257.75,2455.0,1957.75,500.0,2589.25,1799.125,1691.625,36.18,48.97
2.9,1931.375,2174.625,2369.375,2260.125,2455.75,1963.75,500.5,2591.0,1800.5,1694.125,36.18,49.0
3.0,1931.5,2175.125,2369.5,2263.25,2456.875,1970.625,501.375,2593.5,1802.0,1697.875,36.22,48.99
3.1,1931.875,2175.875,2369.5,2266.875,2458.375,1978.375,502.375,2597.0,1804.0,1702.875,36.19,49.02
3.2,1932.375,2176.75,2369.625,2271.375,2460.25,1986.625,503.75,2601.125,1806.25,1709.125,36.2,49.04
3.3,1933.125,2177.75,2369.875,2276.25,2462.625,1995.375,505.625,2606.0,1809.0,1716.5,36.18,49.03
3.4,1934.25,2179.0,2370.125,2282.0,2465.375,2004.625,508.0,2611.75,1812.375,1724.875,36.2,49.02
3.5,1935.625,2180.5,2370.375,2288.125,2468.5,2014.125,510.375,2618.125,1816.25,1734.25,36.19,49.03
3.6,1937.375,2182.125,2370.875,2294.875,2472.0,2023.875,513.25,2625.0,1820.5,1744.5,36.19,49.11
3.7,1939.625,2184.0,2371.375,2302.375,2475.75,2033.875,516.5,2632.625,1825.5,1755.5,36.2,49.13
3.8,1942.375,2186.0,2372.125,2310.25,2479.875,2044.0,520.0,2640.75,1830.75,1767.25,36.19,49.14
3.9,1945.375,2188.25,2372.875,2318.625,2484.0,2054.25,523.75,2649.375,1836.375,1779.5,36.19,49.1
4.0,1949.0,2190.875,2373.75,2327.625,2488.5,2064.5,528.0,2658.5,1842.5,1792.375,36.19,49.17
4.1,1953.0,2193.75,2374.625,2336.875,2493.125,2074.75,532.25,2668.0,1849.0,1805.75,36.19,49.2
4.2,1957.25,2196.875,2375.625,2346.5,2497.75,2084.75,536.875,2677.875,1855.75,1819.375,36.19,49.2
4.3,1962.125,2200.25,2376.75,2356.5,2502.75,2094.875,541.875,2688.25,1862.75,1833.75,36.2,49.17
4.4,1967.25,2204.0,2377.75,2367.0,2507.75,2104.75,547.0,2698.875,1870.25,1848.25,36.19,49.23
4.5,1972.75,2207.875,2379.0,2377.5,2512.625,2114.5,552.25,2709.5,1877.875,1862.875,36.19,49.29
4.6,1978.75,2212.125,2380.125,2388.125,2517.75,2124.125,557.75,2720.5,1885.75,1878.0,36.19,49.25
4.7,1985.0,2216.375,2381.375,2399.0,2522.75,2133.375,563.5,2731.5,1893.75,1893.125,36.22,49.31
4.8,1991.625,2221.0,2382.75,2410.0,2527.75,2142.625,569.5,2742.875,1902.0,1908.5,36.18,49.33
4.9,1998.75,2225.875,2384.125,2421.125,2532.875,2151.5,575.75,2754.375,1910.375,1924.0,36.19,49.33
5.0,2006.0,2230.875,2385.375,2432.375,2537.75,2160.25,582.125,2765.75,1918.875,1939.25,36.18,49.42
5.1,2013.625,2236.375,2386.75,2443.75,2542.875,2168.75,588.75,2777.375,1927.375,1954.75,36.18,49.41
5.2,2021.625,2242.0,2388.0,2455.25,2547.75,2176.875,595.625,2789.125,1936.0,1970.25,36.22,49.45
5.3,2029.625,2247.75,2389.375,2466.625,2552.75,2184.875,602.625,2800.5,1944.625,1985.625,36.19,49.49
5.4,2038.125,2253.75,2390.75,2478.25,2557.5,2192.875,609.625,2812.125,1953.375,2000.875,36.2,49.49
5.5,2046.75,2259.75,2392.125,2489.75,2562.25,2200.625,617.125,2823.75,1962.0,2016.25,36.19,49.52
5.6,2055.625,2266.0,2393.5,2501.25,2566.875,2208.125,624.5,2835.125,1970.625,2031.25,36.2,49.5
5.7,2064.625,2272.5,2394.875,2512.75,2571.5,2215.375,632.125,2846.5,1979.25,2046.375,36.19,49.52
5.8,2074.0,2279.0,2396.375,2524.375,2576.125,2222.5,640.0,2857.75,1987.75,2061.375,36.18,49.59
5.9,2083.25,2285.75,2397.75,2535.625,2580.5,2229.25,647.875,2868.875,1996.125,2075.875,36.22,49.63
6.0,2092.75,2292.75,2399.125,2547.125,2584.75,2235.875,656.125,2879.875,2004.5,2090.5,36.19,49.64
6.1,2102.5,2299.75,2400.375,2558.375,2589.125,2242.375,664.375,2890.75,2012.75,2104.75,36.19,49.63
6.2,2112.125,2306.875,2401.625,2569.5,2593.25,2248.625,672.75,2901.375,2020.875,2118.75,36.2,49.7
6.3,2121.875,2314.0,2403.0,2580.625,2597.375,2254.875,681.375,2912.0,2029.0,2132.625,36.2,49.68
6.4,2131.875,2321.375,2404.375,2591.625,2601.375,2260.875,690.0,2922.5,2037.0,2146.25,36.2,49.7
6.5,2141.75,2328.625,2405.625,2602.25,2605.125,2266.75,698.75,2932.625,2044.75,2159.625,36.19,49.73
6.6,2151.875,2336.0,2407.125,2613.0,2609.0,2272.375,707.625,2942.625,2052.5,2172.75,36.2,49.77
6.7,2161.875,2343.5,2408.375,2623.375,2612.625,2277.875,716.625,2952.5,2060.125,2185.875,36.19,49.8
6.8,2171.875,2351.0,2409.625,2633.625,2616.25,2283.0,725.75,2962.25,2067.5,2198.5,36.16,49.78
6.9,2181.875,2358.75,2411.0,2643.875,2619.875,2288.125,735.0,2971.75,2074.875,2211.125,36.19,49.78
7.0,2192.0,2366.375,2412.125,2653.875,2623.375,2293.0,744.25,2981.125,2082.125,2223.375,36.2,49.81
7.1,2201.875,2374.0,2413.375,2663.625,2626.875,2297.75,753.625,2990.25,2089.125,2235.375,36.19,49.88
7.2,2211.875,2381.75,2414.5,2673.375,2630.125,2302.375,763.0,2999.375,2096.125,2247.0,36.22,49.87
7.3,2221.75,2389.5,2415.875,2682.875,2633.375,2306.875,772.5,3008.0,2103.0,2258.5,36.2,49.91
7.4,2231.625,2397.125,2417.0,2692.0,2636.375,2311.25,782.0,3016.625,2109.625,2269.625,36.19,49.94
7.5,2241.5,2404.75,2418.25,2701.125,2639.5,2315.5,791.625,3025.0,2116.25,2280.625,36.2,49.94
7.6,2251.25,2412.5,2419.5,2710.125,2642.375,2319.625,801.25,3033.25,2122.625,2291.5,36.19,49.94
7.7,2260.875,2420.125,2420.625,2718.875,2645.25,2323.625,811.0,3041.25,2128.875,2302.0,36.22,49.97
7.8,2270.5,2427.875,2421.875,2727.5,2648.125,2327.5,820.875,3049.125,2135.0,2312.25,36.2,49.97
7.9,2280.0,2435.5,2423.0,2735.75,2651.0,2331.25,830.5,3056.75,2141.0,2322.25,36.2,49.97
8.0,2289.375,2443.125,2424.0,2744.125,2653.625,2334.875,840.25,3064.25,2146.875,2332.25,36.2,50.05
8.1,2298.625,2450.625,2425.125,2752.125,2656.375,2338.25,850.125,3071.5,2152.625,2341.875,36.2,50.03
8.2,2307.75,2458.125,2426.125,2759.875,2658.875,2341.75,859.75,3078.5,2158.25,2351.125,36.19,50.0
8.3,2316.875,2465.5,2427.25,2767.625,2661.375,2345.0,869.625,3085.375,2163.875,2360.25,36.2,50.07
8.4,2326.0,2472.875,2428.375,2775.125,2663.875,2348.25,879.375,3092.125,2169.375,2369.125,36.2,50.06
8.5,2334.625,2480.25,2429.375,2782.375,2666.25,2351.25,889.125,3098.625,2174.5,2377.875,36.2,50.07
8.6,2343.375,2487.625,2430.375,2789.625,2668.625,2354.25,899.0,3105.125,2179.75,2386.5,36.19,50.08
8.7,2352.0,2494.875,2431.375,2796.625,2670.75,2357.25,908.75,3111.5,2184.75,2394.875,36.19,50.11
8.8,2360.375,2502.0,2432.25,2803.375,2673.0,2359.875,918.5,3117.625,2189.625,2403.0,36.19,50.15
8.9,2368.75,2509.25,2433.25,2810.125,2675.125,2362.625,928.25,3123.625,2194.5,2411.125,36.2,50.17
9.0,2377.0,2516.25,2434.125,2816.625,2677.125,2365.125,937.875,3129.5,2199.125,2419.0,36.18,50.18
9.1,2385.0,2523.125,2435.0,2823.0,2679.125,2367.75,947.375,3135.25,2203.75,2426.625,36.19,50.18
9.2,2392.875,2530.0,2436.0,2829.125,2681.125,2370.25,957.0,3140.75,2208.25,2434.25,36.18,50.21
9.3,2400.75,2536.75,2436.875,2835.125,2683.0,2372.75,966.625,3146.25,2212.75,2441.5,36.19,50.21
9.4,2408.375,2543.375,2437.75,2841.125,2684.875,2375.0,975.875,3151.5,2217.0,2448.75,36.2,50.23
9.5,2415.875,2550.125,2438.625,2846.875,2686.625,2377.375,985.25,3156.75,2221.125,2455.75,36.19,50.2
9.6,2423.25,2556.625,2439.5,2852.625,2688.375,2379.625,994.625,3161.75,2225.25,2462.625,36.2,50.21
9.7,2430.375,2563.125,2440.25,2858.125,2690.125,2381.875,1003.875,3166.75,2229.125,2469.375,36.19,50.21
9.8,2437.5,2569.5,2441.0,2863.625,2691.75,2383.875,1013.125,3171.625,2233.125,2475.875,36.19,50.21
9.9,2444.375,2575.875,2441.75,2868.875,2693.375,2386.0,1022.375,3176.375,2236.875,2482.375,36.18,50.21
10.0,2451.25,2582.0,2442.5,2874.0,2694.875,2387.875,1031.25,3180.875,2240.625,2488.625,36.19,50.3
10.1,2458.0,2588.125,2443.25,2879.0,2696.5,2389.875,1040.25,3185.375,2244.25,2494.875,36.18,50.26
10.2,2464.5,2594.125,2444.125,2884.0,2697.875,2391.75,1049.125,3189.75,2247.75,2500.875,36.18,50.27
10.3,2471.0,2600.0,2444.75,2888.625,2699.375,2393.5,1058.0,3194.0,2251.25,2506.875,36.19,50.28
10.4,2477.25,2606.0,2445.5,2893.25,2700.75,2395.25,1066.75,3198.25,2254.625,2512.75,36.18,50.3
10.5,2483.5,2611.75,2446.25,2897.875,2702.125,2396.875,1075.375,3202.25,2257.875,2518.375,36.18,50.35
10.6,2489.5,2617.5,2446.875,2902.25,2703.375,2398.5,1084.0,3206.375,2261.0,2523.875,36.2,50.32
10.7,2495.375,2623.125,2447.5,2906.75,2704.75,2400.125,1092.625,3210.25,2264.25,2529.375,36.19,50.38
10.8,2501.25,2628.75,2448.125,2910.875,2706.125,2401.625,1101.0,3214.125,2267.25,2534.625,36.19,50.35
10.9,2506.875,2634.125,2448.75,2915.0,2707.375,2403.0,1109.375,3217.75,2270.375,2539.75,36.2,50.35
11.0,2512.5,2639.5,2449.5,2919.0,2708.5,2404.375,1117.75,3221.5,2273.375,2545.0,36.19,50.33
11.1,2518.0,2644.75,2450.125,2922.875,2709.75,2405.875,1125.75,3225.0,2276.25,2549.875,36.19,50.39
11.2,2523.5,2649.875,2450.875,2926.625,2710.875,2407.25,1134.0,3228.5,2279.125,2554.875,36.2,50.34
11.3,2528.75,2655.0,2451.5,2930.375,2712.0,2408.5,1142.0,3231.875,2281.875,2559.75,36.2,50.38
11.4,2533.875,2660.125,2452.0,2934.125,2713.125,2409.75,1150.0,3235.25,2284.5,2564.5,36.19,50.39
11.5,2539.0,2665.125,2452.625,2937.625,2714.125,2410.875,1157.875,3238.375,2287.25,2569.25,36.18,50.42
11.6,2544.0,2670.125,2453.125,2941.125,2715.25,2412.125,1165.625,3241.625,2289.875,2573.875,36.19,50.42
11.7,2548.75,2674.875,2453.625,2944.5,2716.25,2413.125,1173.375,3244.625,2292.375,2578.375,36.18,50.42
11.8,2553.5,2679.625,2454.25,2947.875,2717.25,2414.375,1180.875,3247.625,2295.0,2582.875,36.19,50.4
11.9,2558.25,2684.25,2454.75,2951.0,2718.25,2415.5,1188.5,3250.5,2297.5,2587.125,36.19,50.42
12.0,2562.875,2688.75,2455.375,2954.0,2719.125,2416.625,1195.75,3253.375,2300.0,2591.5,36.18,50.43
12.1,2567.375,2693.25,2455.875,2957.125,2720.125,2417.75,1203.125,3256.125,2302.375,2595.625,36.19,50.42
12.2,2571.875,2697.75,2456.5,2960.125,2721.0,2418.875,1210.25,3258.875,2304.75,2599.875,36.19,50.42
12.3,2576.125,2702.125,2457.125,2963.125,2721.875,2419.875,1217.375,3261.5,2307.0,2604.0,36.2,50.43
12.4,2580.375,2706.5,2457.5,2966.0,2722.75,2420.75,1224.375,3264.125,2309.125,2608.0,36.19,50.47
12.5,2584.5,2710.75,2458.0,2968.75,2723.625,2421.75,1231.25,3266.75,2311.375,2612.0,36.2,50.46
12.6,2588.5,2714.875,2458.375,2971.5,2724.375,2422.5,1238.25,3269.125,2313.625,2615.875,36.2,50.46
12.7,2592.5,2719.0,2458.875,2974.125,2725.125,2423.5,1244.875,3271.5,2315.75,2619.5,36.18,50.45
12.8,2596.5,2723.0,2459.375,2976.625,2726.0,2424.375,1251.5,3273.75,2317.875,2623.25,36.19,50.5
12.9,2600.25,2726.875,2459.875,2979.25,2726.75,2425.25,1258.125,3276.0,2319.875,2626.875,36.19,50.5
13.0,2604.0,2730.75,2460.375,2981.625,2727.5,2426.0,1264.5,3278.25,2322.0,2630.375,36.19,50.48
13.1,2607.875,2734.5,2460.875,2984.0,2728.125,2426.75,1271.0,3280.5,2323.875,2634.0,36.2,50.5
13.2,2611.375,2738.25,2461.25,2986.375,2728.875,2427.5,1277.375,3282.625,2325.75,2637.5,36.2,50.5
13.3,2614.875,2742.0,2461.75,2988.75,2729.5,2428.25,1283.5,3284.75,2327.625,2640.875,36.16,50.49
13.4,2618.375,2745.75,2462.0,2991.125,2730.125,2429.0,1289.75,3287.0,2329.5,2644.25,36.19,50.51
13.5,2621.75,2749.25,2462.5,2993.25,2730.75,2429.75,1295.875,3289.0,2331.25,2647.5,36.19,50.52
13.6,2625.125,2752.75,2462.875,2995.5,2731.5,2430.5,1302.0,3291.0,2333.125,2650.75,36.2,50.5
13.7,2628.5,2756.125,2463.25,2997.625,2732.125,2431.25,1307.75,3293.0,2334.875,2654.0,36.19,50.52
13.8,2631.75,2759.375,2463.75,2999.625,2732.625,2431.875,1313.5,3294.875,2336.625,2657.0,36.2,50.54
13.9,2635.0,2762.75,2464.125,3001.75,2733.25,2432.625,1319.125,3296.875,2338.25,2660.25,36.2,50.5
14.0,2638.125,2766.125,2464.5,3003.75,2733.75,2433.25,1324.75,3298.75,2339.875,2663.375,36.19,50.53
14.1,2641.125,2769.25,2464.875,3005.75,2734.375,2433.875,1330.5,3300.5,2341.5,2666.25,36.2,50.55
14.2,2644.25,2772.5,2465.25,3007.625,2735.0,2434.375,1335.875,3302.25,2343.125,2669.375,36.2,50.54
14.3,2647.125,2775.625,2465.625,3009.375,2735.5,2435.0,1341.25,3304.0,2344.625,2672.25,36.16,50.52
14.4,2650.0,2778.625,2465.875,3011.25,2736.0,2435.5,1346.75,3305.75,2346.25,2675.125,36.19,50.53
14.5,2652.875,2781.625,2466.25,3013.0,2736.625,2436.125,1352.0,3307.375,2347.75,2677.875,36.18,50.56
14.6,2655.625,2784.5,2466.625,3014.75,2737.125,2436.625,1357.125,3309.0,2349.25,2680.625,36.2,50.54
14.7,2658.375,2787.375,2467.0,3016.375,2737.625,2437.25,1362.25,3310.625,2350.75,2683.375,36.2,50.56
14.8,2661.125,2790.25,2467.375,3018.125,2738.0,2437.875,1367.5,3312.125,2352.125,2686.125,36.18,50.56
14.9,2663.875,2793.0,2467.75,3019.75,2738.5,2438.375,1372.375,3313.75,2353.625,2688.75,36.18,50.56
15.0,2666.375,2795.875,2468.125,3021.375,2738.875,2438.875,1377.375,3315.25,2354.875,2691.375,36.2,50.56
