time(s),S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,Temp,Humid
15.1,2669.0,2798.5,2468.375,3023.0,2739.375,2439.375,1382.25,3316.75,2356.25,2694.125,36.19,50.59
15.2,2671.5,2801.25,2468.75,3024.625,2739.875,2439.875,1387.125,3318.125,2357.625,2696.75,36.18,50.57
15.3,2674.0,2803.875,2469.0,3026.125,2740.375,2440.375,1391.75,3319.625,2359.0,2699.25,36.22,50.55
15.4,2676.375,2806.5,2469.25,3027.625,2740.75,2440.75,1396.625,3321.0,2360.375,2701.75,36.22,50.56
15.5,2678.75,2808.875,2469.625,3029.0,2741.125,2441.125,1401.125,3322.5,2361.75,2704.25,36.2,50.57
15.6,2681.125,2811.375,2469.875,3030.5,2741.5,2441.625,1405.625,3323.75,2363.0,2706.625,36.19,50.56
15.7,2683.5,2813.75,2470.25,3032.0,2741.875,2442.125,1410.125,3325.25,2364.25,2709.0,36.18,50.55
15.8,2685.625,2816.125,2470.625,3033.25,2742.25,2442.625,1414.5,3326.5,2365.5,2711.375,36.19,50.57
15.9,2688.0,2818.5,2470.875,3034.625,2742.625,2443.0,1418.875,3327.875,2366.75,2713.75,36.2,50.59
16.0,2690.125,2820.875,2471.125,3035.875,2743.125,2443.375,1423.25,3329.125,2367.875,2716.125,36.18,50.62
16.1,2692.25,2823.25,2471.375,3037.25,2743.5,2443.75,1427.625,3330.5,2369.125,2718.5,36.18,50.57
16.2,2694.25,2825.5,2471.75,3038.5,2743.875,2444.0,1431.75,3331.625,2370.25,2720.75,36.2,50.56
16.3,2696.375,2827.75,2471.875,3039.75,2744.25,2444.375,1436.0,3332.875,2371.5,2722.875,36.18,50.6
16.4,2698.375,2829.75,2472.25,3040.875,2744.5,2444.75,1440.0,3334.0,2372.625,2725.125,36.16,50.59
16.5,2700.5,2831.875,2472.5,3042.125,2744.875,2445.125,1444.125,3335.25,2373.75,2727.25,36.19,50.61
16.6,2702.5,2834.0,2472.875,3043.25,2745.25,2445.5,1448.25,3336.375,2374.875,2729.375,36.19,50.6
16.7,2704.375,2836.0,2473.125,3044.375,2745.625,2445.875,1452.0,3337.5,2376.0,2731.5,36.18,50.57
16.8,2706.25,2838.125,2473.375,3045.625,2745.875,2446.25,1456.0,3338.625,2377.0,2733.625,36.19,50.63
16.9,2708.125,2840.25,2473.625,3046.75,2746.25,2446.5,1459.75,3339.875,2378.0,2735.75,36.16,50.58
17.0,2710.0,2842.125,2473.875,3047.75,2746.5,2446.875,1463.625,3340.875,2379.125,2737.75,36.19,50.57
17.1,2711.75,2844.0,2474.125,3048.875,2747.0,2447.125,1467.375,3342.0,2380.25,2739.875,36.19,50.59
17.2,2713.625,2846.0,2474.25,3049.875,2747.125,2447.5,1471.125,3343.0,2381.25,2741.875,36.19,50.6
17.3,2715.375,2847.75,2474.625,3050.875,2747.5,2447.75,1474.875,3344.0,2382.375,2743.75,36.2,50.63
17.4,2717.125,2849.625,2474.875,3051.875,2747.75,2448.125,1478.375,3345.0,2383.375,2745.75,36.2,50.6
17.5,2718.875,2851.375,2475.125,3052.75,2748.0,2448.5,1481.875,3346.0,2384.375,2747.75,36.22,50.63
17.6,2720.5,2853.125,2475.5,3053.75,2748.25,2448.625,1485.375,3346.875,2385.375,2749.625,36.2,50.61
17.7,2722.25,2854.875,2475.75,3054.5,2748.5,2449.0,1489.0,3347.875,2386.375,2751.625,36.18,50.62
17.8,2723.875,2856.75,2475.875,3055.5,2748.75,2449.25,1492.375,3348.75,2387.25,2753.375,36.2,50.61
17.9,2725.375,2858.375,2476.125,3056.5,2749.125,2449.375,1495.75,3349.625,2388.25,2755.375,36.18,50.62
18.0,2727.0,2860.125,2476.375,3057.25,2749.375,2449.625,1499.125,3350.625,2389.125,2757.125,36.19,50.61
18.1,2728.5,2861.75,2476.5,3058.125,2749.625,2449.875,1502.5,3351.5,2390.125,2758.875,36.19,50.6
18.2,2730.125,2863.375,2476.75,3059.0,2749.875,2450.125,1505.875,3352.375,2391.0,2760.625,36.18,50.62
18.3,2731.625,2864.875,2477.0,3059.75,2750.125,2450.375,1509.0,3353.125,2391.875,2762.375,36.22,50.61
18.4,2733.125,2866.375,2477.25,3060.625,2750.375,2450.75,1512.25,3354.0,2392.75,2764.125,36.19,50.61
18.5,2734.625,2868.0,2477.5,3061.375,2750.625,2451.0,1515.375,3354.875,2393.625,2765.875,36.19,50.64
18.6,2736.0,2869.5,2477.75,3062.125,2750.875,2451.125,1518.5,3355.75,2394.5,2767.625,36.18,50.64
18.7,2737.5,2871.0,2478.0,3062.875,2751.0,2451.375,1521.625,3356.5,2395.375,2769.375,36.19,50.63
18.8,2738.875,2872.5,2478.125,3063.625,2751.375,2451.625,1524.75,3357.375,2396.25,2771.0,36.2,50.64
18.9,2740.25,2874.0,2478.25,3064.5,2751.625,2451.875,1527.75,3358.25,2397.0,2772.625,36.19,50.65
19.0,2741.625,2875.375,2478.5,3065.25,2751.75,2452.125,1530.875,3359.0,2397.875,2774.25,36.2,50.64
19.1,2743.0,2876.75,2478.625,3065.875,2752.0,2452.375,1533.625,3359.75,2398.625,2775.75,36.19,50.63
19.2,2744.25,2878.125,2478.875,3066.625,2752.25,2452.75,1536.625,3360.5,2399.375,2777.375,36.19,50.65
19.3,2745.625,2879.375,2479.25,3067.375,2752.375,2453.0,1539.5,3361.125,2400.125,2779.0,36.19,50.66
19.4,2746.875,2880.75,2479.375,3068.125,2752.625,2453.25,1542.375,3361.875,2400.875,2780.5,36.19,50.63
19.5,2748.125,2882.0,2479.625,3068.875,2752.75,2453.5,1545.25,3362.625,2401.625,2782.125,36.19,50.65
19.6,2749.375,2883.375,2479.75,3069.5,2753.0,2453.625,1547.875,3363.375,2402.25,2783.625,36.2,50.63
19.7,2750.625,2884.625,2480.0,3070.25,2753.125,2453.875,1550.875,3364.125,2403.0,2785.125,36.19,50.61
19.8,2751.75,2886.0,2480.0,3071.0,2753.375,2454.125,1553.625,3364.75,2403.75,2786.75,36.2,50.66
19.9,2753.0,2887.25,2480.25,3071.625,2753.5,2454.25,1556.25,3365.5,2404.375,2788.125,36.18,50.64
20.0,2754.125,2888.375,2480.375,3072.25,2753.75,2454.5,1558.875,3366.25,2405.0,2789.625,36.19,50.65
20.1,2755.375,2889.625,2480.625,3072.875,2754.0,2454.75,1561.625,3366.875,2405.75,2791.125,36.2,50.66
20.2,2756.5,2890.75,2480.875,3073.5,2754.125,2455.0,1564.125,3367.5,2406.5,2792.5,36.19,50.66
20.3,2757.75,2891.875,2481.125,3074.125,2754.375,2455.25,1566.75,3368.125,2407.125,2793.875,36.19,50.63
20.4,2758.75,2893.0,2481.25,3074.75,2754.5,2455.25,1569.375,3368.75,2407.75,2795.375,36.19,50.64
20.5,2759.875,2894.25,2481.5,3075.375,2754.625,2455.5,1572.0,3369.375,2408.375,2796.75,36.19,50.69
20.6,2760.875,2895.375,2481.625,3076.0,2754.875,2455.625,1574.375,3370.125,2409.125,2798.125,36.19,50.63
20.7,2762.0,2896.5,2481.75,3076.625,2755.0,2455.75,1577.0,3370.75,2409.75,2799.5,36.19,50.63
20.8,2763.0,2897.5,2481.875,3077.25,2755.125,2456.0,1579.5,3371.25,2410.5,2800.875,36.22,50.68
20.9,2764.0,2898.5,2482.0,3077.75,2755.375,2456.125,1581.875,3371.875,2411.125,2802.25,36.2,50.65
21.0,2765.125,2899.5,2482.25,3078.25,2755.5,2456.375,1584.375,3372.5,2411.75,2803.5,36.19,50.65
21.1,2766.125,2900.625,2482.5,3078.75,2755.625,2456.625,1586.625,3373.0,2412.375,2804.875,36.2,50.64
21.2,2767.125,2901.625,2482.75,3079.375,2755.875,2456.875,1589.125,3373.625,2413.0,2806.125,36.19,50.68
21.3,2768.0,2902.625,2482.875,3079.875,2756.0,2457.0,1591.375,3374.125,2413.625,2807.5,36.2,50.66
21.4,2769.125,2903.625,2483.0,3080.375,2756.25,2457.125,1593.75,3374.875,2414.125,2808.75,36.19,50.7
21.5,2770.0,2904.75,2483.125,3081.0,2756.375,2457.25,1596.125,3375.375,2414.75,2810.0,36.2,50.68
21.6,2771.0,2905.625,2483.25,3081.5,2756.5,2457.375,1598.5,3376.0,2415.375,2811.375,36.2,50.68
21.7,2771.875,2906.625,2483.375,3082.0,2756.625,2457.5,1600.75,3376.5,2415.875,2812.625,36.19,50.64
21.8,2772.875,2907.5,2483.5,3082.5,2756.75,2457.625,1602.875,3377.125,2416.625,2813.75,36.18,50.62
21.9,2773.75,2908.375,2483.75,3083.0,2756.875,2457.875,1605.25,3377.625,2417.25,2815.0,36.2,50.66
22.0,2774.75,2909.25,2484.0,3083.375,2757.0,2458.0,1607.5,3378.25,2417.875,2816.25,36.2,50.68
22.1,2775.625,2910.125,2484.125,3083.875,2757.125,2458.25,1609.625,3378.75,2418.5,2817.625,36.19,50.64
22.2,2776.5,2911.0,2484.25,3084.375,2757.25,2458.5,1611.875,3379.25,2419.0,2818.625,36.19,50.66
22.3,2777.375,2911.875,2484.375,3084.875,2757.5,2458.625,1613.875,3379.75,2419.625,2820.0,36.19,50.66
22.4,2778.25,2912.875,2484.625,3085.25,2757.625,2458.75,1616.125,3380.25,2420.125,2821.25,36.18,50.65
22.5,2779.125,2913.625,2484.75,3085.75,2757.75,2458.875,1618.25,3380.625,2420.75,2822.375,36.22,50.67
22.6,2779.875,2914.5,2484.75,3086.25,2757.875,2459.0,1620.375,3381.25,2421.25,2823.625,36.19,50.63
22.7,2780.75,2915.25,2485.0,3086.625,2758.0,2459.25,1622.5,3381.75,2421.75,2824.75,36.23,50.66
22.8,2781.5,2916.125,2485.125,3087.125,2758.125,2459.375,1624.5,3382.25,2422.375,2826.0,36.2,50.63
22.9,2782.375,2916.875,2485.25,3087.625,2758.25,2459.625,1626.5,3382.75,2422.875,2827.125,36.19,50.7
23.0,2783.125,2917.625,2485.5,3088.0,2758.25,2459.75,1628.5,3383.25,2423.5,2828.25,36.18,50.66
23.1,2784.0,2918.375,2485.625,3088.5,2758.375,2460.0,1630.375,3383.75,2423.875,2829.375,36.2,50.65
23.2,2784.75,2919.125,2485.75,3089.0,2758.5,2460.0,1632.375,3384.25,2424.5,2830.5,36.2,50.64
23.3,2785.5,2920.0,2485.875,3089.5,2758.625,2460.125,1634.5,3384.625,2425.0,2831.625,36.2,50.65
23.4,2786.25,2920.625,2486.0,3089.875,2758.875,2460.25,1636.375,3385.125,2425.5,2832.75,36.2,50.61
23.5,2787.0,2921.375,2486.125,3090.25,2758.875,2460.375,1638.25,3385.625,2426.0,2833.875,36.22,50.69
23.6,2787.75,2922.125,2486.125,3090.625,2759.0,2460.5,1640.25,3386.125,2426.5,2834.875,36.19,50.66
23.7,2788.5,2922.875,2486.25,3091.0,2759.125,2460.625,1642.125,3386.625,2427.0,2835.875,36.2,50.65
23.8,2789.25,2923.5,2486.5,3091.375,2759.25,2460.75,1644.125,3387.0,2427.625,2837.0,36.2,50.63
23.9,2790.0,2924.125,2486.75,3091.625,2759.25,2460.875,1645.875,3387.375,2428.125,2838.0,36.22,50.64
24.0,2790.625,2924.875,2487.0,3092.0,2759.375,2461.0,1647.75,3387.875,2428.5,2839.125,36.19,50.68
24.1,2791.375,2925.5,2487.125,3092.25,2759.375,2460.875,1649.875,3388.25,2429.0,2840.125,36.19,50.63
24.2,2792.0,2926.25,2487.125,3092.625,2759.5,2461.0,1651.625,3388.625,2429.5,2841.25,36.2,50.72
24.3,2792.625,2927.0,2487.25,3093.0,2759.75,2461.0,1653.375,3389.0,2429.875,2842.25,36.22,50.64
24.4,2793.25,2927.625,2487.375,3093.25,2759.875,2461.0,1655.25,3389.375,2430.5,2843.25,36.19,50.68
24.5,2793.875,2928.25,2487.5,3093.5,2760.0,2461.125,1657.0,3389.75,2431.0,2844.25,36.2,50.63
24.6,2794.625,2928.75,2487.625,3093.875,2760.125,2461.25,1658.75,3390.125,2431.5,2845.25,36.22,50.68
24.7,2795.125,2929.375,2487.875,3094.125,2760.125,2461.375,1660.625,3390.625,2432.0,2846.25,36.22,50.67
24.8,2795.875,2930.0,2488.0,3094.5,2760.25,2461.5,1662.25,3391.0,2432.5,2847.25,36.2,50.66
24.9,2796.5,2930.625,2488.25,3094.625,2760.375,2461.625,1664.0,3391.375,2433.0,2848.375,36.2,50.66
25.0,2797.125,2931.25,2488.375,3095.125,2760.375,2461.75,1665.75,3391.75,2433.375,2849.25,36.2,50.68
25.1,2797.75,2931.875,2488.5,3095.375,2760.5,2461.875,1667.375,3392.125,2433.875,2850.25,36.2,50.65
25.2,2798.25,2932.5,2488.5,3095.625,2760.625,2462.0,1669.125,3392.5,2434.25,2851.25,36.2,50.66
25.3,2798.875,2933.0,2488.625,3096.0,2760.75,2462.125,1670.875,3392.875,2434.75,2852.25,36.2,50.66
25.4,2799.375,2933.625,2488.75,3096.25,2760.875,2462.125,1672.5,3393.25,2435.25,2853.0,36.22,50.68
25.5,2800.125,2934.125,2489.0,3096.5,2760.875,2462.375,1674.125,3393.625,2435.75,2854.0,36.2,50.68
25.6,2800.75,2934.625,2489.0,3096.875,2761.0,2462.375,1675.875,3393.875,2436.25,2854.875,36.22,50.69
25.7,2801.25,2935.25,2489.25,3097.125,2761.0,2462.5,1677.375,3394.25,2436.625,2855.75,36.19,50.66
25.8,2801.875,2935.75,2489.375,3097.375,2761.125,2462.75,1679.125,3394.5,2437.0,2856.625,36.19,50.69
25.9,2802.375,2936.375,2489.5,3097.75,2761.25,2462.75,1680.75,3394.875,2437.375,2857.625,36.2,50.68
26.0,2803.0,2936.875,2489.625,3097.875,2761.375,2462.875,1682.375,3395.25,2437.875,2858.5,36.2,50.68
26.1,2803.5,2937.5,2489.625,3098.125,2761.5,2462.875,1683.875,3395.625,2438.25,2859.375,36.2,50.64
26.2,2804.0,2938.0,2489.75,3098.5,2761.625,2462.875,1685.5,3395.875,2438.75,2860.375,36.2,50.66
26.3,2804.5,2938.5,2489.875,3098.75,2761.625,2463.125,1687.0,3396.25,2439.25,2861.25,36.23,50.67
26.4,2805.0,2938.875,2489.875,3099.0,2761.75,2463.125,1688.625,3396.625,2439.75,2862.125,36.2,50.64
26.5,2805.625,2939.375,2490.125,3099.25,2761.875,2463.375,1690.125,3396.875,2440.125,2862.875,36.2,50.68
26.6,2806.125,2939.875,2490.25,3099.5,2761.875,2463.375,1691.75,3397.25,2440.625,2863.75,36.22,50.67
26.7,2806.625,2940.375,2490.375,3099.625,2761.875,2463.5,1693.125,3397.5,2441.0,2864.625,36.22,50.67
26.8,2807.25,2940.875,2490.5,3099.875,2762.0,2463.625,1694.75,3397.875,2441.375,2865.625,36.22,50.68
26.9,2807.75,2941.375,2490.5,3100.25,2762.125,2463.75,1696.25,3398.25,2441.75,2866.375,36.22,50.67
27.0,2808.25,2941.875,2490.625,3100.5,2762.25,2463.75,1697.625,3398.5,2442.125,2867.25,36.19,50.7
27.1,2808.75,2942.375,2490.75,3100.75,2762.25,2463.875,1699.25,3398.75,2442.625,2868.125,36.2,50.65
27.2,2809.125,2942.75,2490.875,3100.875,2762.25,2464.0,1700.75,3399.125,2443.0,2868.875,36.19,50.66
27.3,2809.75,2943.25,2491.0,3101.25,2762.375,2464.125,1702.25,3399.375,2443.375,2869.75,36.2,50.7
27.4,2810.125,2943.625,2491.125,3101.375,2762.375,2464.25,1703.625,3399.75,2443.875,2870.5,36.2,50.66
27.5,2810.625,2944.0,2491.25,3101.5,2762.5,2464.375,1705.0,3400.0,2444.25,2871.375,36.22,50.64
27.6,2811.125,2944.5,2491.375,3101.75,2762.5,2464.375,1706.375,3400.25,2444.625,2872.25,36.2,50.65
27.7,2811.625,2945.0,2491.5,3102.0,2762.625,2464.5,1707.875,3400.5,2445.0,2873.0,36.2,50.68
27.8,2812.125,2945.5,2491.625,3102.25,2762.75,2464.5,1709.5,3400.875,2445.25,2873.75,36.2,50.66
27.9,2812.5,2946.0,2491.625,3102.375,2762.875,2464.5,1710.75,3401.125,2445.625,2874.625,36.22,50.63
28.0,2813.0,2946.375,2491.75,3102.625,2762.875,2464.625,1712.125,3401.5,2446.125,2875.375,36.2,50.68
28.1,2813.375,2946.75,2491.875,3102.875,2763.0,2464.75,1713.5,3401.75,2446.375,2876.125,36.2,50.65
28.2,2813.875,2947.125,2491.875,3103.0,2763.0,2464.875,1714.875,3402.0,2446.875,2876.875,36.22,50.67
28.3,2814.375,2947.5,2492.125,3103.25,2763.125,2465.0,1716.125,3402.25,2447.25,2877.625,36.2,50.66
28.4,2814.875,2947.875,2492.25,3103.375,2763.25,2465.125,1717.5,3402.375,2447.625,2878.375,36.22,50.72
28.5,2815.375,2948.25,2492.375,3103.625,2763.25,2465.125,1718.875,3402.75,2448.0,2879.125,36.2,50.66
28.6,2815.75,2948.75,2492.5,3103.875,2763.25,2465.25,1720.25,3403.0,2448.375,2879.875,36.2,50.68
28.7,2816.125,2949.125,2492.625,3104.125,2763.25,2465.25,1721.625,3403.375,2448.75,2880.625,36.18,50.67
28.8,2816.5,2949.625,2492.625,3104.375,2763.375,2465.25,1722.875,3403.625,2449.125,2881.375,36.22,50.71
28.9,2816.875,2950.0,2492.75,3104.5,2763.5,2465.25,1724.125,3404.0,2449.5,2882.125,36.23,50.7
29.0,2817.375,2950.25,2492.75,3104.75,2763.5,2465.375,1725.5,3404.25,2449.875,2882.875,36.19,50.68
29.1,2817.75,2950.625,2492.875,3105.0,2763.5,2465.5,1726.625,3404.5,2450.375,2883.625,36.2,50.65
29.2,2818.25,2951.0,2493.0,3105.125,2763.625,2465.5,1727.875,3404.75,2450.75,2884.375,36.2,50.66
29.3,2818.625,2951.375,2493.125,3105.375,2763.625,2465.625,1729.125,3405.0,2451.125,2885.125,36.2,50.7
29.4,2819.0,2951.75,2493.25,3105.625,2763.625,2465.75,1730.375,3405.25,2451.5,2885.75,36.19,50.68
29.5,2819.5,2952.125,2493.375,3105.75,2763.75,2465.75,1731.625,3405.375,2451.875,2886.625,36.19,50.68
29.6,2819.875,2952.5,2493.375,3106.0,2763.75,2465.875,1733.0,3405.625,2452.25,2887.25,36.18,50.71
29.7,2820.125,2952.875,2493.5,3106.25,2763.875,2466.0,1734.125,3405.875,2452.625,2888.0,36.2,50.68
29.8,2820.5,2953.25,2493.5,3106.375,2763.875,2466.125,1735.375,3406.125,2453.0,2888.75,36.23,50.7
29.9,2820.875,2953.625,2493.625,3106.625,2764.0,2466.375,1736.625,3406.25,2453.375,2889.5,36.2,50.66
30.0,2821.25,2953.875,2493.625,3106.75,2764.0,2466.5,1738.0,3406.5,2453.75,2890.125,36.2,50.68
